brewery_name,review_time,review_overall,beer_style,beer_name,beer_abv
Brauerei Schloss Eggenberg,1326216876,4.5,Doppelbock,Samichlaus Bier,14
Iron Hill Brewery & Restaurant,1326253701,2.5,Tripel,FE 15,15
Avery Brewing Company,1326252019,5,American Double / Imperial Stout,Margarete,15.43
Kuhnhenn Brewing Company,1326214710,3.5,Braggot,Kuhnhenn Chocolate Pumpkin Braggot,16
Kuhnhenn Brewing Company,1326214875,4,Pumpkin Ale,Kuhnhenn Pumpkin Braggot,16
Avery Brewing Company,1326259230,4,American Double / Imperial Stout,Mephistopheles' Stout,16.8
Avery Brewing Company,1326251462,4,Belgian Strong Dark Ale,The Beast Grand Cru,16.83
Port Brewing Company / Pizza Port,1326210059,4.5,American Strong Ale,Bagby's Last Stand,6
Dunedin Brewery,1326216169,3,Winter Warmer,Blitzen Ale,6
Mike Hess Brewing,1326215851,4.5,American Porter,Brunus Induresco Coffee Porter,6
Buckman Botanical Brewery,1326230439,4,Herbed / Spiced Beer,Chamomellow,6
Tailgate Beer,1326252690,3,American Pale Wheat Ale,Hefeweizen,6
Pittsburgh Brewing Co.,1326263737,2.5,American Amber / Red Lager,Iron City Amber,6
The Kernel Brewery,1326224976,3.5,American Pale Ale (APA),Pale Ale (Centennial+Citra),6
Boston Beer Company (Samuel Adams),1326255563,3.5,American Amber / Red Ale,Samuel Adams Mighty Oak Ale,6
Mackinaw Brewing Company,1326243657,4.5,Scottish Ale,Scottish Ale,6
Brainerd Lakes Brewery,1326256960,3.5,American Brown Ale,Tilted T-Ale,6
